Date,Crop Yield (tonnes/hectare),Temperature (°C),Rainfall (mm),Soil Moisture (%)
2000-01-01,3.882026172983832,26.43807816815738,98.0979400800395,49.18657561888266
2000-01-02,3.2000786041836116,24.010572456357256,24.584930191283373,17.582954633779803
2000-01-03,3.4893689920528694,27.661551946382705,71.05053286301985,29.350941852385777
2000-01-04,4.120446599600729,29.33150213848328,50.511343861773874,16.63414614703351
2000-01-05,3.9337789950749835,25.494952283849972,47.87726368177081,10.407232895357549
2000-01-06,2.5113610600617946,29.88466166441524,24.394081886689143,19.51500690300811
2000-01-07,3.4750442087627946,22.295397722885976,72.21507657001041,26.127493482723338
2000-01-08,2.924321395851151,10.742592077828956,11.278826483098726,27.24522950896943
2000-01-09,2.9483905741032213,10.285030303005918,99.04533093614852,45.46020620416818
2000-01-10,3.205299250969186,16.842077504075775,84.53735371072038,35.427090555233676
2000-01-11,3.072021785580439,26.469434381350744,53.45089400057921,27.377666208741207
2000-01-12,3.7271367534814877,27.32269412649462,42.45529560580095,49.51990798439251
2000-01-13,3.3805188625734965,29.216250576453557,28.646463245986766,34.56897326506743
2000-01-14,3.060837508246414,11.302429370976368,50.15914709407675,22.906518599398865
2000-01-15,3.221931616372713,10.89142221975328,87.94174620241681,37.652435248431786
2000-01-16,3.1668371636871333,28.265671927340673,27.50064007006836,29.827996907320205
2000-01-17,3.747039536578803,16.100933967257234,50.05374588031359,45.246707762726885
2000-01-18,2.8974208681170994,21.159748012192654,23.454990206703087,45.86045048253285
2000-01-19,3.1565338508254506,29.648897660014196,33.71491136649515,24.694016004846784
2000-01-20,2.5729521303491376,18.008970694718467,19.026050892333245,32.49356203440577
2000-01-21,1.7235050920829607,23.317427966196796,99.05391939211879,20.630937761852216
2000-01-22,3.3268092977201804,18.017591272639706,57.14974464624556,35.065470069702
2000-01-23,3.432218099429753,25.363893289255593,73.28151240366955,49.69387849278699
2000-01-24,2.628917489796779,20.554294511457314,9.82499134520367,43.303540712887354
2000-01-25,4.134877311993804,14.750462759726995,36.611755007431576,24.65639601211301
2000-01-26,2.2728171627006177,15.426122025169324,89.26398030473214,13.8152140797397
2000-01-27,3.022879258650723,15.161184250768144,8.443832642394788,48.667279494940566
2000-01-28,2.906408074987083,20.646406565171215,16.548322833961315,25.58339114710881
2000-01-29,3.766389607179229,24.063780320313285,62.54176103511686,21.735235730672606
2000-01-30,3.7346793849501427,28.985598000862844,62.27889941042252,22.653415716222703
2000-01-31,3.077473712848458,23.881747501659596,83.82270444539296,29.596934665553867
2000-02-01,3.1890812598010867,25.62385687924781,93.54927638714214,48.270055949960025
2000-02-02,2.5561071261849437,13.378522317291313,14.198647542526377,49.464892853339656
2000-02-03,2.0096017658880365,17.481252500146514,25.937381852699946,21.84506909409582
2000-02-04,2.826043925336924,18.27560439716532,42.74614056932558,24.058748309899403
2000-02-05,3.07817448455199,23.72760460000946,0.09032855212496305,30.47226240264148
2000-02-06,3.6151453403638603,15.917839527537472,6.981430295969493,10.327491545189439
2000-02-07,3.6011899243922056,16.06583842839332,22.649127794102164,16.993462529764365
2000-02-08,2.8063365912960236,17.117783092817362,48.11019640158117,47.442360820192256
2000-02-09,2.8488486247123324,26.206041630864647,25.152273816861282,11.177409482454447
2000-02-10,2.4757235174664536,21.551801800866976,87.6681892223048,14.039051188821752
