Length,Weight,Color Uniformity,Hardness,Cluster
7.351839255185739,49.592732454387196,20.978737984105738,5.400157208367223,1
8.45832594163837,48.30696873334067,20.95008841752559,4.022722120123589,1
9.362253394321195,50.81652690128417,20.14404357116088,5.410598501938372,1
9.17408483309725,49.507759160471515,20.443863232745425,5.121675016492828,1
9.133137437033668,48.27904169773194,20.3130677016509,4.794841736234199,1
12.582036546318488,51.839871525912045,20.864436198859504,5.653618595440361,1
8.127926760282453,47.94074291025662,20.045758517301447,3.5456343254012355,1
8.483493002171736,48.86165552177391,20.154947425696918,6.4693587699002855,1
10.690670526013449,50.84701949511743,19.652087850673848,3.019203531776073,1
9.085688391738211,48.78338564116287,19.612673182592047,6.202379848784411,1
9.932685807345704,51.88346120257749,18.293729809374987,3.579982062821025,1
10.05262655857514,50.83011691440705,18.747204639950073,4.561925698388814,1
11.20422528616858,51.59112778402784,19.104533438806325,4.787259719786031,1
10.22820429025304,50.65653616078346,19.971817771661346,3.819367815877588,1
10.123764978620567,49.761023812633425,19.365677906319036,5.302471897739782,1
11.44550913198007,49.719226529648395,19.186853717955547,4.640446838459459,1
9.614953325749891,50.07773558127567,18.369801653033957,4.598219063791738,1
10.721251976989253,50.850234887746666,20.729090562177536,5.051945395796139,1
9.355655107566278,48.67084501662597,20.40234164117755,3.7651741796463476,1
10.726049781619704,50.78221512384945,19.688447467872628,4.421150335235584,1
11.777171204472392,50.24092751819517,20.46566243973046,5.9008264869541875,1
8.801098210841264,48.62117337502892,21.17877957115965,6.895889176030583,1
10.3160764362057,51.538521506588125,19.59682305302682,6.054451726931137,1
9.466341993916817,50.172915162108765,20.3563663971744,5.9766390364837125,1
9.789912033593156,50.19190139703786,20.12691209270362,6.785870493905835,1
7.884445303115905,48.85384201127392,18.729515001514265,3.6522409388575534,1
11.389682076323345,50.642227264882585,19.586381019240253,6.943621185649293,1
7.881661025925565,48.78770568420095,21.86755896042657,6.480514791434424,1
10.344615123750831,51.147071519547225,19.73199662904862,6.910064953099034,1
8.718552396339872,49.6407590679064,20.61407937034608,4.8449899069091655,1
9.01081297904266,50.33719887572969,20.298238174206055,3.9005992094158053,1
9.676881546939878,51.52614527541922,19.564846448278363,4.85036545967233,1
9.148151065950236,49.687400257242054,19.230083925554684,5.407461836241111,1
10.245772567257589,50.92220586220409,19.36415392162112,5.031830558274351,1
10.047188459587899,48.95412695085739,20.396006712661645,4.791701244422005,1
10.973951240423428,51.60898267731554,20.166673495372528,5.439391701264537,1
7.377627940023753,48.494644228119604,19.08717777455584,5.944479486990414,1
10.282937885706492,51.99628060735586,19.93175839467537,4.538415395185291,1
10.97671573866596,50.31323745230385,19.901547475574567,4.173561461340985,1
9.243214693011875,48.805394648267445,18.852531347588897,3.9200684916365764,1
10.387533133515962,50.47508437490115,20.94942080692576,6.929532053816986,1
11.833643838395496,50.28887274161789,18.999784652610437,5.8443629764015474,1
8.811772192898644,49.13049984584167,20.92085882378082,5.3169426119248495,1
8.917165664211291,49.59876018249292,18.965757158215535,4.3489744066998535,1
10.687033599307943,50.704512758332996,19.544467496482657,4.310450222249799,1
11.418269296042745,49.19486614381832,19.35638159716711,3.625048706581981,1
9.432451140534962,49.48461621979594,18.895616660571548,3.397942344393252,1
10.506954907899225,50.774005777248405,18.707143090276553,6.543014595406736,1
10.119793084128382,49.94824675290614,20.523276660531753,3.8319065022588026,1
8.663345801529973,49.999873750966366,22.16323594928069,5.823504153963731,1
9.992088984912687,50.647352715635286,21.099659595887115,4.760620822424074,1
9.814645291239028,49.07661438203334,19.975673875601064,3.383043955689166,1
9.598969078488732,49.91618729368003,20.910178908092593,4.901849610357042,1
9.524044855708853,49.113995162506306,19.05555374408175,4.533580903264057,1
10.035868686617254,49.993611534956614,22.25930895069085,5.379151735555082,1
10.587131918160742,51.06861339193421,19.536404025353907,4.654018224300613,1
11.218278838484126,51.4504598746844,20.156506537965374,5.063261994200332,1
10.763950831493759,50.27063094813156,18.575939091017467,4.762078270263993,1
10.079532778111398,50.86073087982139,18.84381756817809,5.416050046261425,1
8.367284401392137,49.044192436422385,20.426258730778102,2.9300149749864675,1
10.700932097141886,50.403141217740156,19.867119422413044,4.602728185671202,1
9.727803785275253,50.80742237731207,21.15233156478312,3.3239961936700233,1
10.992288095907684,50.41650012609462,20.52106487645276,3.533575672197486,1
9.52969038258864,50.224439526244645,20.691538751070187,4.680671582854905,1
10.323196073115254,50.933575452222456,18.41706160266492,3.6166360446049444,1
11.055865966900054,51.00329867063051,19.403685961549492,4.493183645701312,1
11.632656457175544,51.721078544220205,20.523891023834206,5.188778596793829,1
11.655531700589492,48.882938944162845,20.39904634564013,5.097400166268783,1
8.50160694107404,48.11065356588644,19.34759141761298,5.390093322687926,1
8.540160647226262,50.604653508585585,17.969315532218506,4.8838960609656334,1
9.327542490191451,50.86391954443725,19.307950152215607,6.0201727117158,1
9.146446446364587,50.35759173604729,18.954746633853045,5.608843834475451,1
9.643113504751314,49.162086386290525,19.37191244035842,6.301846229564998,1
7.436303930301206,48.573195292903904,19.86405029932168,3.9399841772784527,1
9.730339751451162,50.10039563929868,19.600550970737125,5.5829536797532935,1
11.471574546327714,50.79139634233086,19.88183595487143,6.658130679618188,1
10.09625407520697,48.749536569409415,18.665741528597245,4.539280212611446,1
8.860302922318594,49.93804672829486,19.866298440331562,4.840426561853733,1
10.928683981364749,51.02303557068182,19.615120190818725,4.269322247135175,1
10.090174186277686,49.982868909986514,19.938373597904352,4.713112807610092,1
11.068653222658384,50.17773813966286,20.27451635772394,4.187007011445923,1
9.873937307013698,52.13066080431191,19.842332983836183,4.687707748874307,1
11.204760818547268,50.01581586334353,20.747188334204633,5.943260724969495,1
9.027183515837704,49.633503040197084,17.340827762003258,3.8161193598066823,1
10.690870453428008,52.35042124961788,19.315989102262783,5.450934461805915,1
9.681682417556946,48.467605014462826,19.312162388971316,4.546614196148612,1
10.303498273032707,50.46020212830507,19.635306455608315,4.719644504815491,1
10.217881423232159,48.78008994943058,19.235856076093558,5.349654456993174,1
9.078875411420887,48.55768609911978,19.347706400064983,4.310550815450062,1
