Vehicle ID,Timestamp,Latitude,Longitude,Speed,Direction
V711,2023-11-29 00:02:00,40.72270909173685,-74.0028597430818,107.29970205150744,52.3876921044766
V242,2023-11-29 00:03:00,40.7126522278034,-74.01099416761022,118.4509844012035,103.68965856070983
V901,2023-11-29 00:05:00,40.71773644087525,-73.99577789645414,58.002755454940115,355.2410745023699
V070,2023-11-29 00:07:00,40.71519033601247,-73.9967085485223,87.62964931327008,84.50655480504041
V398,2023-11-29 00:08:00,40.727761396369516,-74.02374744815188,23.76725739783398,37.34839546748323
V473,2023-11-29 00:13:00,40.70947897722651,-73.9996646609754,115.85446749009455,328.0292573101149
V542,2023-11-29 00:16:00,40.70542068219759,-73.98970724230041,45.70608725140347,113.3133308641656
V841,2023-11-29 00:19:00,40.713251658559386,-74.01707646900901,11.85967159765491,216.33806124457737
V305,2023-11-29 00:21:00,40.71714807957731,-74.02619540085387,72.7835269290988,48.875758412000884
V533,2023-11-29 00:24:00,40.71564790599135,-74.02913773113173,63.491647304285436,272.2001950815006
V929,2023-11-29 00:25:00,40.71219637505608,-73.99373336026213,33.549030166301044,279.1279067134735
V655,2023-11-29 00:28:00,40.721611310971,-74.01359495490429,91.38755356109185,136.08830588480433
V450,2023-11-29 00:29:00,40.723229775946464,-73.99742338089878,59.640447705967915,45.14544496744824
V391,2023-11-29 00:32:00,40.72054160609819,-74.01019081992808,35.51436724857196,100.38118327211855
V961,2023-11-29 00:34:00,40.71250143878364,-74.01922733119522,54.03744696516149,32.56021965613308
V942,2023-11-29 00:35:00,40.70663878876677,-74.0280550535502,15.541125154343142,71.17215231696436
V448,2023-11-29 00:35:00,40.71271790117731,-74.00901472314862,109.99521951406375,154.40342089421003
V508,2023-11-29 00:35:00,40.72160937561081,-74.01073604056964,102.53585302486165,281.2827228331669
V928,2023-11-29 00:36:00,40.70609874102273,-74.02172796452548,53.892024308610225,330.15670836006365
V174,2023-11-29 00:38:00,40.69784320483743,-74.02179930529671,102.8825108545252,223.64276519976292
V807,2023-11-29 00:38:00,40.691588235550974,-74.00440808233331,69.57958320146385,9.235159251603612
V517,2023-11-29 00:38:00,40.702756772877855,-73.98946850167435,17.309798789505038,95.94952244137441
V903,2023-11-29 00:42:00,40.70440870597158,-74.01053553100908,93.29637923280914,90.3681136962473
V329,2023-11-29 00:44:00,40.69857205091374,-74.00312742687534,38.195309984922154,248.71468606619646
V637,2023-11-29 00:45:00,40.71269943528131,-74.00654888184755,3.5328340039233863,124.80006277606036
V940,2023-11-29 00:46:00,40.71824144752358,-74.00804007872476,38.936063463249255,6.043938314243844
V334,2023-11-29 00:49:00,40.70455590878672,-73.99675565978042,60.05343283656739,136.8467743197796
V931,2023-11-29 00:50:00,40.719996681705375,-73.99773874291569,80.77897763020175,143.8907297769614
V437,2023-11-29 00:50:00,40.69471856073502,-74.01087091431712,25.60452256590507,206.06811424437288
V210,2023-11-29 00:51:00,40.710871581714564,-74.01698768456667,62.24734057914614,208.53273409829754
V677,2023-11-29 00:51:00,40.71507345950143,-74.00845081755577,96.22446041273483,128.3430637398949
V741,2023-11-29 00:51:00,40.713805812087294,-73.99937994633548,0.42128352534301694,37.198192971186714
V837,2023-11-29 00:54:00,40.723836939574625,-74.02070401735138,31.91679660534745,321.5208665345777
V900,2023-11-29 00:55:00,40.695659538839514,-74.00735809842644,19.671222017776735,291.19844180744224
V461,2023-11-29 00:56:00,40.70810689263721,-74.00447823024412,90.70169413196459,163.19169165833287
V120,2023-11-29 00:59:00,40.70619391406023,-74.0001643007309,53.95762785832869,270.7465300020735
V451,2023-11-29 01:00:00,40.71694091353794,-74.00710590502808,52.0117861406215,61.557352548613935
V532,2023-11-29 01:00:00,40.71007868243982,-74.00693024144444,16.186493707944823,182.72033958706766
V945,2023-11-29 01:01:00,40.7044781396585,-73.99274292040676,92.48354269227914,125.51873564085783
V029,2023-11-29 01:02:00,40.71970429024383,-74.0056945341896,54.944254241117314,182.0387727687979
V911,2023-11-29 01:03:00,40.71347634230067,-73.99922754083583,80.62478055852871,165.34578963099543
V610,2023-11-29 01:05:00,40.724293793833674,-74.00772482317107,60.041849179544364,224.30375985027496
V749,2023-11-29 01:05:00,40.72489850126411,-74.0100547245714,19.37779538201985,204.23512388740232
V873,2023-11-29 01:06:00,40.722487443931115,-74.01124939422914,6.664372245080026,29.445507257528554
V568,2023-11-29 01:08:00,40.71477181055197,-74.02905166855044,7.528381358149523,304.1190285850749
V575,2023-11-29 01:11:00,40.720978618311854,-74.01013803989049,60.29181160620255,182.1984098995283
V930,2023-11-29 01:12:00,40.70568959403209,-73.9993364545775,104.86803027175856,238.32689849900228
V690,2023-11-29 01:13:00,40.72694874135922,-74.00122191437383,67.86706046987567,14.899612034657078
V347,2023-11-29 01:14:00,40.71803261738688,-74.01533316240227,83.35759816486758,295.4460095861711
V980,2023-11-29 01:15:00,40.71560057860038,-73.9921581327542,45.34742795616228,89.25724405418919
V410,2023-11-29 01:15:00,40.71767972682663,-74.00672238758672,22.932144073820055,62.43469677420228
V324,2023-11-29 01:18:00,40.7330347194977,-74.0004303587942,51.784526541790086,359.3988154072949
V296,2023-11-29 01:19:00,40.69697314358197,-73.9982053946874,32.007233185921315,186.17024575936267
V346,2023-11-29 01:19:00,40.70078798480983,-74.01207887446282,108.60550423671124,236.71813892940372
V828,2023-11-29 01:19:00,40.71877212504403,-74.0187851384052,112.73655093249867,137.1072033283606
V062,2023-11-29 01:19:00,40.72172473887332,-74.02311970164094,113.36268518309616,234.74466063690042
V653,2023-11-29 01:21:00,40.71521203964219,-73.99844950319743,19.052189818991717,285.6692446109371
V515,2023-11-29 01:21:00,40.712814710002455,-74.01289048429418,57.920387472475305,306.7439258524372
V186,2023-11-29 01:21:00,40.71740814477149,-74.00183900365585,58.71024357713205,268.2983807200044
V824,2023-11-29 01:22:00,40.70477746828269,-73.99390162777816,45.77523362218075,40.40365042448789
V297,2023-11-29 01:23:00,40.722405572244575,-74.00416571353333,77.95935107860498,141.0172767264857
V175,2023-11-29 01:28:00,40.73806368240356,-74.03432011869909,28.37468557907268,294.69461202165706
V750,2023-11-29 01:28:00,40.69873895228609,-74.0016606103177,102.41428164372559,97.72755489719793
V727,2023-11-29 01:29:00,40.71362611032156,-74.00377094180375,110.6376142461493,322.57881053886643
V826,2023-11-29 01:29:00,40.72577342089093,-74.01553804420273,57.68204313430197,74.66075480948761
V079,2023-11-29 01:30:00,40.71494965590626,-74.03716856591599,66.8063330369906,177.74422684942692
V861,2023-11-29 01:31:00,40.72097977607255,-74.01566931088456,11.748351859759447,308.77367588470815
V024,2023-11-29 01:35:00,40.721099861590815,-73.98611268081405,96.51995017445596,279.67454635077326
V850,2023-11-29 01:36:00,40.69435298836372,-73.99027669682465,63.18186658994995,290.15661673053233
V583,2023-11-29 01:36:00,40.71118626463722,-73.99271039252447,5.10301050310904,333.1082427029904
V198,2023-11-29 01:37:00,40.71358211181092,-73.99577607677558,92.5973747968824,10.643306445434169
V887,2023-11-29 01:39:00,40.7130185735822,-74.01049037141448,0.25006545162958194,89.1632678702256
V096,2023-11-29 01:40:00,40.72345315492098,-73.99986673773671,9.80267251116465,68.26102896184415
V586,2023-11-29 01:40:00,40.73512016389525,-74.00125992132723,98.76747091650645,219.75957094598238
V090,2023-11-29 01:41:00,40.707610997955754,-74.00714335159873,105.63863179972442,215.23508808052708
V956,2023-11-29 01:41:00,40.710245292138126,-73.99085117706107,54.52224916287839,310.3665589395926
V856,2023-11-29 01:42:00,40.70724014968121,-74.0091746221716,29.321355391999976,282.66559570093284
V251,2023-11-29 01:43:00,40.71003177005226,-74.00611135627341,104.07690116095687,183.44233031197507
V919,2023-11-29 01:43:00,40.70751329341065,-74.01637029343848,33.073036815590314,172.12966542266173
V421,2023-11-29 01:43:00,40.7152676602398,-74.03319679364323,76.03121231439594,344.94889361671784
V015,2023-11-29 01:45:00,40.718089436184165,-74.01253284701927,73.24015231893516,20.262076968121804
V708,2023-11-29 01:48:00,40.716622027877854,-74.01460128876292,103.0561487397653,215.26055806907954
V858,2023-11-29 01:48:00,40.714634502535816,-74.00279000533816,95.98286103861933,125.76461874669185
V332,2023-11-29 01:50:00,40.72685365438725,-74.00684223296527,12.477851185977173,128.3524290146104
V949,2023-11-29 01:50:00,40.70882087901409,-73.99546560251369,35.82680938773249,8.940244189049235
V195,2023-11-29 01:51:00,40.711517580259724,-74.008815754308,20.989836582831142,140.98019498287516
V403,2023-11-29 01:51:00,40.71902519140305,-74.021422881508,48.20405718242356,281.2241550846453
V588,2023-11-29 01:52:00,40.726474149824604,-74.00638905306664,89.11738223446183,31.891560768648688
V469,2023-11-29 01:54:00,40.737312297190755,-73.9993043765949,108.93907739416309,208.8450886243377
